,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee
0,1,2022-06-01 00:25:41,2022-06-01 00:48:22,1,11,1,N,70,48,1,32,3,0.5,2,6.55,0.3,44.35,2.5,0
1,1,2022-06-01 00:44:40,2022-06-01 01:01:48,1,4.2,1,N,170,226,1,14,3,0.5,0,0,0.3,17.8,2.5,0
2,2,2022-06-01 00:23:07,2022-06-01 00:39:50,1,9.49,1,N,264,113,1,26,0.5,0.5,5,6.55,0.3,42.6,2.5,1.25
3,1,2022-06-01 00:25:53,2022-06-01 00:57:06,2,12.1,1,N,132,17,2,37,1.75,0.5,0,0,0.3,39.55,0,1.25
4,1,2022-06-01 00:23:58,2022-06-01 00:33:43,0,1.8,1,N,140,163,1,9,3,0.5,2.55,0,0.3,15.35,2.5,0
5,2,2022-06-01 00:01:27,2022-06-01 00:10:53,1,2.02,1,N,148,158,1,9,0.5,0.5,0.64,0,0.3,13.44,2.5,0
6,2,2022-06-01 00:16:25,2022-06-01 00:40:45,1,8.08,1,N,158,116,1,26.5,0.5,0.5,7.58,0,0.3,37.88,2.5,0
7,1,2022-06-01 00:11:08,2022-06-01 00:27:02,1,4.3,1,N,246,262,1,15,3,0.5,3.75,0,0.3,22.55,2.5,0
8,2,2022-06-01 00:21:42,2022-06-01 00:42:01,1,8.78,1,N,197,191,1,26.5,0.5,0.5,5.56,0,0.3,33.36,0,0
9,2,2022-06-01 00:23:05,2022-06-01 00:30:45,1,1.76,1,N,48,186,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5,0
10,2,2022-06-01 00:42:15,2022-06-01 00:46:41,1,1.18,1,N,164,163,1,5.5,0.5,0.5,1,0,0.3,10.3,2.5,0
11,1,2022-06-01 00:13:40,2022-06-01 00:19:28,1,1.5,1,N,229,237,1,7,3,0.5,2.15,0,0.3,12.95,2.5,0
12,1,2022-06-01 00:13:53,2022-06-01 00:18:23,1,0.7,1,N,48,48,2,5,3,0.5,0,0,0.3,8.8,2.5,0
13,1,2022-06-01 00:34:42,2022-06-01 00:39:08,2,0.9,1,N,48,143,1,5.5,3,0.5,1.85,0,0.3,11.15,2.5,0
14,1,2022-06-01 00:48:58,2022-06-01 01:01:37,2,2.5,1,N,48,140,1,11.5,3,0.5,3,0,0.3,18.3,2.5,0
15,1,2022-06-01 00:07:26,2022-06-01 00:15:35,2,1.4,1,N,164,48,1,7.5,3,0.5,1,0,0.3,12.3,2.5,0
16,1,2022-06-01 00:16:38,2022-06-01 00:21:49,1,1.6,1,N,230,239,1,7,3,0.5,2.15,0,0.3,12.95,2.5,0
17,1,2022-06-01 00:30:29,2022-06-01 00:32:39,1,0.4,1,Y,163,230,2,3.5,3,0.5,0,0,0.3,7.3,2.5,0
18,1,2022-06-01 00:34:15,2022-06-01 00:48:15,1,3.8,1,N,158,33,1,13.5,3,0.5,3.45,0,0.3,20.75,2.5,0
19,2,2022-06-01 00:16:26,2022-06-01 00:32:47,1,3.7,1,N,164,226,2,15,0.5,0.5,0,0,0.3,18.8,2.5,0
20,1,2022-06-01 00:09:50,2022-06-01 00:15:21,1,1.1,1,N,162,142,3,6,3,0.5,0,0,0.3,9.8,2.5,0
21,1,2022-06-01 00:22:46,2022-06-01 00:28:24,2,1.6,1,N,48,246,1,7,3,0.5,2.15,0,0.3,12.95,2.5,0
22,1,2022-06-01 00:52:08,2022-06-01 01:20:07,4,16.4,1,N,132,256,2,45,1.75,0.5,0,0,0.3,47.55,0,1.25
23,1,2022-06-01 00:16:30,2022-06-01 01:18:53,1,18.5,1,N,132,37,1,60.5,1.75,0.5,2.08,0,0.3,65.13,0,1.25
24,2,2022-06-01 00:25:40,2022-06-01 00:43:57,1,8.1,1,N,138,256,1,24.5,0.5,0.5,5.16,0,0.3,32.21,0,1.25
25,2,2022-06-01 00:27:16,2022-06-01 00:41:55,1,5.93,1,N,87,141,1,19,0.5,0.5,2,0,0.3,24.8,2.5,0
26,2,2022-06-01 00:36:56,2022-06-01 00:37:03,3,0,5,N,162,162,1,71,0,0.5,14.86,0,0.3,89.16,2.5,0
27,2,2022-06-01 00:44:46,2022-06-01 00:53:38,1,1.97,1,N,163,137,1,8.5,0.5,0.5,3.08,0,0.3,15.38,2.5,0
28,2,2022-06-01 00:17:05,2022-06-01 00:35:26,3,9.03,1,N,132,39,1,26.5,0.5,0.5,0,0,0.3,27.8,0,0
29,2,2022-06-01 00:21:00,2022-06-01 00:59:50,3,18.18,2,N,132,230,1,52,0,0.5,12.37,6.55,0.3,75.47,2.5,1.25
30,2,2022-06-01 00:20:50,2022-06-01 00:26:08,1,1.89,1,N,48,249,4,-7.5,-0.5,-0.5,0,0,-0.3,-11.3,-2.5,0
31,2,2022-06-01 00:20:50,2022-06-01 00:26:08,1,1.89,1,N,48,249,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5,0
32,2,2022-06-01 00:43:26,2022-06-01 00:52:45,1,1.49,1,N,249,68,1,8,0.5,0.5,2,0,0.3,13.8,2.5,0
33,2,2022-06-01 00:25:28,2022-06-01 00:34:44,1,5.87,1,N,132,63,2,17,0.5,0.5,0,0,0.3,19.55,0,1.25
34,2,2022-06-01 00:15:21,2022-06-01 00:29:59,1,2.89,1,N,238,42,2,12,0.5,0.5,0,0,0.3,13.3,0,0
35,2,2022-06-01 00:35:55,2022-06-01 00:40:22,1,0.83,1,N,142,163,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5,0
36,1,2022-06-01 00:11:49,2022-06-01 00:49:16,1,0,1,N,242,25,1,47.2,0,0.5,0,6.55,0.3,54.55,0,0
37,2,2022-06-01 00:15:40,2022-06-01 00:24:02,1,0.93,1,N,230,186,2,7,0.5,0.5,0,0,0.3,10.8,2.5,0
38,2,2022-06-01 00:58:45,2022-06-01 01:13:40,1,4.15,1,N,100,75,1,14.5,0.5,0.5,3.66,0,0.3,21.96,2.5,0
39,2,2022-06-01 00:11:10,2022-06-01 00:28:57,1,3.34,1,N,48,79,1,14,0.5,0.5,3.56,0,0.3,21.36,2.5,0
40,2,2022-06-01 00:06:40,2022-06-01 00:25:28,2,4.78,1,N,48,74,1,17,0.5,0.5,4.16,0,0.3,24.96,2.5,0
41,2,2022-06-01 00:10:35,2022-06-01 00:18:45,4,1.44,1,N,239,236,2,8,0.5,0.5,0,0,0.3,11.8,2.5,0
42,2,2022-06-01 00:28:11,2022-06-01 00:39:43,3,2.94,1,N,237,113,1,11.5,0.5,0.5,3.06,0,0.3,18.36,2.5,0
43,2,2022-06-01 00:37:49,2022-06-01 00:48:01,1,2.46,1,N,237,238,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5,0
44,1,2022-06-01 00:10:07,2022-06-01 00:33:01,4,10.6,1,N,138,143,1,31,4.25,0.5,10.65,6.55,0.3,53.25,2.5,1.25
45,2,2022-05-31 23:41:42,2022-06-01 00:04:54,1,5.16,1,N,148,37,1,19.5,0.5,0.5,2,0,0.3,25.3,2.5,0
46,2,2022-06-01 00:09:29,2022-06-01 00:19:21,1,2.03,1,N,79,246,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5,0
47,2,2022-06-01 00:41:56,2022-06-01 00:43:26,1,0.49,1,N,163,142,1,3.5,0.5,0.5,1,0,0.3,8.3,2.5,0
48,2,2022-06-01 00:14:03,2022-06-01 00:41:58,1,15.84,1,N,132,145,1,44.5,0.5,0.5,11.45,0,0.3,58.5,0,1.25
49,1,2022-06-01 00:54:47,2022-06-01 01:17:11,1,10.4,1,N,138,161,1,30,3,0.5,12.1,6.55,0.3,52.45,2.5,0
50,2,2022-06-01 00:15:16,2022-06-01 00:37:42,5,5.1,1,N,113,17,1,19.5,0.5,0.5,5.82,0,0.3,29.12,2.5,0
51,2,2022-06-01 00:32:55,2022-06-01 00:53:03,1,10.22,1,N,132,95,1,30,0.5,0.5,9.39,0,0.3,41.94,0,1.25
52,2,2022-06-01 00:46:35,2022-06-01 00:57:31,1,1.86,1,N,237,238,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5,0
53,2,2022-06-01 00:58:29,2022-06-01 01:22:57,2,11.3,1,N,132,82,1,32.5,0.5,0.5,6.76,0,0.3,41.81,0,1.25
54,2,2022-06-01 00:18:20,2022-06-01 00:35:16,1,7.51,1,N,132,63,2,23.5,0.5,0.5,0,0,0.3,26.05,0,1.25
55,2,2022-06-01 00:05:03,2022-06-01 00:13:49,1,1.75,1,N,143,48,1,8.5,0.5,0.5,3.08,0,0.3,15.38,2.5,0
56,1,2022-06-01 00:11:25,2022-06-01 00:36:24,0,11.3,1,N,138,132,1,33.5,1.75,0.5,7.2,0,0.3,43.25,0,1.25
57,2,2022-06-01 00:06:20,2022-06-01 00:49:09,1,20.82,2,N,132,238,1,52,0,0.5,4,6.55,0.3,67.1,2.5,1.25
58,1,2022-06-01 00:01:56,2022-06-01 00:09:29,2,1.6,1,N,229,100,2,7.5,3,0.5,0,0,0.3,11.3,2.5,0
59,2,2022-06-01 00:12:54,2022-06-01 00:32:51,1,4,1,N,141,152,2,16.5,0.5,0.5,0,0,0.3,20.3,2.5,0
60,2,2022-06-01 00:38:55,2022-06-01 00:44:25,1,1.17,1,N,41,238,1,6,0.5,0.5,2.45,0,0.3,12.25,2.5,0
61,2,2022-06-01 00:54:02,2022-06-01 00:59:44,1,1.05,1,N,43,141,2,6,0.5,0.5,0,0,0.3,9.8,2.5,0
62,1,2022-06-01 00:02:54,2022-06-01 00:14:19,2,1.8,1,N,114,45,2,9.5,3,0.5,0,0,0.3,13.3,2.5,0
63,2,2022-06-01 00:32:02,2022-06-01 00:36:38,1,1.42,1,N,137,162,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5,0
64,1,2022-06-01 00:05:27,2022-06-01 00:24:13,1,6.7,1,N,50,42,2,21.5,3,0.5,0,0,0.3,25.3,2.5,0
65,1,2022-06-01 00:13:00,2022-06-01 00:18:09,1,0.6,1,N,170,234,1,4.5,3,0.5,2,0,0.3,10.3,2.5,0
66,1,2022-06-01 00:20:02,2022-06-01 00:28:12,1,2.2,1,N,234,229,1,8.5,3,0.5,2.46,0,0.3,14.76,2.5,0
67,2,2022-06-01 00:19:16,2022-06-01 00:38:18,1,10.3,1,N,138,33,1,29.5,0.5,0.5,6.41,0,0.3,38.46,0,1.25
68,2,2022-06-01 00:00:57,2022-06-01 00:14:42,1,7.3,1,N,264,256,1,21.5,0.5,0.5,5.7,0,0.3,29.75,0,1.25
69,2,2022-06-01 00:14:28,2022-06-01 00:26:57,1,3.18,1,N,234,261,1,11.5,0.5,0.5,4.59,0,0.3,19.89,2.5,0
70,2,2022-06-01 00:46:36,2022-06-01 01:07:45,1,2.75,1,N,114,164,2,14.5,0.5,0.5,0,0,0.3,18.3,2.5,0
71,2,2022-06-01 00:23:20,2022-06-01 00:38:08,5,6.35,1,N,132,205,1,20,0.5,0.5,4.51,0,0.3,27.06,0,1.25
72,2,2022-06-01 00:00:22,2022-06-01 00:16:10,1,3.52,1,N,114,50,2,14,0.5,0.5,0,0,0.3,17.8,2.5,0
73,1,2022-06-01 00:01:24,2022-06-01 00:22:57,2,5.6,1,N,148,239,1,19.5,3,0.5,4.65,0,0.3,27.95,2.5,0
74,1,2022-06-01 00:27:40,2022-06-01 00:31:01,1,1.2,1,N,239,24,1,5.5,3,0.5,1.5,0,0.3,10.8,2.5,0
75,1,2022-06-01 00:39:23,2022-06-01 00:43:20,1,1,1,N,238,75,1,5.5,0.5,0.5,1.35,0,0.3,8.15,0,0
76,2,2022-06-01 00:04:07,2022-06-01 00:18:12,1,5.93,1,N,230,152,1,19,0.5,0.5,4.56,0,0.3,27.36,2.5,0
77,2,2022-06-01 00:01:48,2022-06-01 00:06:50,1,1.39,1,N,237,161,2,6.5,0.5,0.5,0,0,0.3,10.3,2.5,0
78,2,2022-06-01 00:11:38,2022-06-01 00:17:58,1,0.84,1,N,164,137,2,6,0.5,0.5,0,0,0.3,9.8,2.5,0
79,2,2022-06-01 00:16:51,2022-06-01 00:33:29,1,3.4,1,N,48,262,1,14,0.5,0.5,3.56,0,0.3,21.36,2.5,0
80,2,2022-06-01 00:09:29,2022-06-01 00:42:37,1,12.33,1,N,138,231,1,37.5,0.5,0.5,11.96,6.55,0.3,61.06,2.5,1.25
81,2,2022-06-01 00:49:48,2022-06-01 00:59:20,1,1.46,1,N,158,144,1,8,0.5,0.5,2.95,0,0.3,14.75,2.5,0
82,1,2022-06-01 00:03:36,2022-06-01 00:20:11,1,5,1,N,50,74,1,16.5,3,0.5,4.05,0,0.3,24.35,2.5,0
83,1,2022-06-01 00:28:32,2022-06-01 00:38:25,1,2,1,N,236,74,2,9.5,3,0.5,0,0,0.3,13.3,2.5,0
84,1,2022-06-01 00:49:45,2022-06-01 00:57:21,1,2.6,1,N,162,68,1,9,3,0.5,2.55,0,0.3,15.35,2.5,0
85,2,2022-06-01 00:35:12,2022-06-01 00:40:04,2,1.01,1,N,231,158,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5,0
86,2,2022-06-01 00:47:40,2022-06-01 00:58:55,2,2.93,1,N,90,261,1,11,0.5,0.5,3.7,0,0.3,18.5,2.5,0
87,1,2022-06-01 00:28:50,2022-06-01 00:44:51,1,4.2,1,N,158,238,1,14.5,3,0.5,3.65,0,0.3,21.95,2.5,0
88,1,2022-06-01 00:53:54,2022-06-01 01:08:35,1,4.1,1,N,43,152,1,14.5,3,0.5,3.65,0,0.3,21.95,2.5,0
89,2,2022-06-01 00:04:30,2022-06-01 00:32:53,1,6.35,1,N,264,264,1,22.5,0.5,0.5,7.89,0,0.3,34.19,2.5,0
90,2,2022-06-01 00:33:51,2022-06-01 00:45:23,1,3.19,1,N,237,90,1,11.5,0.5,0.5,3.06,0,0.3,18.36,2.5,0
91,2,2022-06-01 00:56:01,2022-06-01 01:10:56,1,2.81,1,N,163,113,1,12.5,0.5,0.5,2.44,0,0.3,18.74,2.5,0
92,1,2022-06-01 00:07:35,2022-06-01 00:13:05,3,0.6,1,N,125,249,1,5.5,3,0.5,1.85,0,0.3,11.15,2.5,0
93,1,2022-06-01 00:37:49,2022-06-01 00:44:00,1,0.9,1,Y,144,79,1,6,3,0.5,1.95,0,0.3,11.75,2.5,0
94,2,2022-06-01 00:12:14,2022-06-01 00:16:46,1,1.01,1,N,140,229,1,5.5,0.5,0.5,2.79,0,0.3,12.09,2.5,0
95,2,2022-06-01 00:04:35,2022-06-01 00:18:47,1,4.46,1,N,132,10,2,15,0.5,0.5,0,0,0.3,17.55,0,1.25
96,2,2022-06-01 00:53:56,2022-06-01 01:23:38,1,21.88,2,N,132,243,2,52,0,0.5,0,6.55,0.3,60.6,0,1.25
97,1,2022-06-01 00:55:17,2022-06-01 01:03:58,1,2.1,1,Y,113,186,2,9,3,0.5,0,0,0.3,12.8,2.5,0
98,2,2022-06-01 00:22:49,2022-06-01 00:27:13,2,0.77,1,N,142,143,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5,0
99,2,2022-06-01 00:33:18,2022-06-01 00:37:35,2,1.29,1,N,142,48,1,6,0.5,0.5,0.98,0,0.3,10.78,2.5,0
100,2,2022-06-01 00:59:15,2022-06-01 01:06:50,1,1.93,1,N,90,231,1,8,0.5,0.5,2.95,0,0.3,14.75,2.5,0
101,2,2022-06-01 00:01:54,2022-06-01 00:23:44,1,6.48,1,N,79,74,1,20.5,0.5,0.5,4.86,0,0.3,29.16,2.5,0
102,2,2022-06-01 00:36:18,2022-06-01 00:40:27,1,0.52,1,N,263,262,1,4.5,0.5,0.5,0.83,0,0.3,9.13,2.5,0
103,2,2022-06-01 00:12:51,2022-06-01 00:22:28,1,2.66,1,N,163,151,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5,0
104,1,2022-06-01 00:06:44,2022-06-01 00:21:27,1,6.8,1,N,132,28,1,21,1.75,0.5,1,0,0.3,24.55,0,1.25
105,2,2022-06-01 00:07:28,2022-06-01 00:21:28,1,6.88,1,N,138,233,1,21.5,0.5,0.5,6.62,6.55,0.3,39.72,2.5,1.25
106,2,2022-06-01 00:27:09,2022-06-01 00:31:58,1,1.41,1,N,137,79,1,6,0.5,0.5,0.5,0,0.3,10.3,2.5,0
107,1,2022-06-01 00:13:32,2022-06-01 00:28:55,1,3.5,1,N,68,239,1,13.5,3,0.5,2,0,0.3,19.3,2.5,0
108,1,2022-06-01 00:35:30,2022-06-01 00:42:06,1,1.7,1,N,239,230,1,7.5,3,0.5,2.8,0,0.3,14.1,2.5,0
109,1,2022-06-01 00:46:49,2022-06-01 01:03:23,2,4.2,1,N,230,7,2,15.5,3,0.5,0,0,0.3,19.3,2.5,0
110,1,2022-06-01 00:06:40,2022-06-01 00:18:57,1,3.4,1,N,113,256,1,13,3,0.5,3,0,0.3,19.8,2.5,0
111,1,2022-06-01 00:03:43,2022-06-01 00:06:29,1,0.5,1,N,113,79,2,4,3,0.5,0,0,0.3,7.8,2.5,0
112,1,2022-06-01 00:14:24,2022-06-01 00:31:27,1,4.3,1,N,211,181,2,16.5,3,0.5,0,0,0.3,20.3,2.5,0
113,2,2022-06-01 00:20:25,2022-06-01 00:26:29,1,2.04,1,N,162,237,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5,0
114,2,2022-06-01 00:22:01,2022-06-01 00:28:18,2,2.36,1,N,142,166,1,8.5,0.5,0.5,2.46,0,0.3,14.76,2.5,0
115,2,2022-06-01 00:31:16,2022-06-01 00:40:22,2,1.83,1,N,151,152,1,9,0.5,0.5,2.58,0,0.3,12.88,0,0
116,2,2022-06-01 00:14:19,2022-06-01 00:21:05,1,2.11,1,N,162,234,1,8,0.5,0.5,1,0,0.3,12.8,2.5,0
117,2,2022-06-01 00:26:20,2022-06-01 00:35:52,1,2.57,1,N,144,66,1,10.5,0.5,0.5,1.5,0,0.3,15.8,2.5,0
118,2,2022-06-01 00:50:10,2022-06-01 01:07:11,2,6.35,1,N,79,74,1,19.5,0.5,0.5,4.66,0,0.3,27.96,2.5,0
119,2,2022-06-01 00:05:34,2022-06-01 00:08:46,1,0.56,1,N,211,231,1,4.5,0.5,0.5,2.49,0,0.3,10.79,2.5,0
120,2,2022-06-01 00:15:53,2022-06-01 00:49:41,1,15.61,1,N,138,133,2,45,0.5,0.5,0,0,0.3,47.55,0,1.25
121,2,2022-06-01 00:03:24,2022-06-01 00:43:21,1,18.44,2,N,132,68,1,52,0,0.5,12.37,6.55,0.3,75.47,2.5,1.25
122,2,2022-06-01 00:33:50,2022-06-01 00:48:51,2,4.78,1,Y,146,79,1,15.5,0.5,0.5,2.5,0,0.3,21.8,2.5,0
123,2,2022-06-01 00:39:51,2022-06-01 01:02:57,1,16.54,2,N,132,233,1,52,0,0.5,12.62,6.55,0.3,75.72,2.5,1.25
124,2,2022-06-01 00:04:28,2022-06-01 00:25:43,1,6.17,1,N,113,151,1,20,0.5,0.5,2,0,0.3,25.8,2.5,0
125,1,2022-06-01 00:14:44,2022-06-01 00:44:02,1,17.3,2,N,132,170,1,52,3.75,0.5,10,6.55,0.3,73.1,2.5,1.25
126,2,2022-06-01 00:10:11,2022-06-01 00:33:23,1,9.21,1,N,138,216,2,28,0.5,0.5,0,0,0.3,30.55,0,1.25
127,2,2022-06-01 00:18:02,2022-06-01 00:51:18,1,17.51,2,N,132,162,1,52,0,0.5,18.56,6.55,0.3,80.41,2.5,0
128,2,2022-06-01 00:56:37,2022-06-01 01:05:01,1,2.31,1,N,163,262,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5,0
129,2,2022-06-01 00:17:04,2022-06-01 00:30:38,1,2.8,1,N,261,107,1,12,0.5,0.5,3,0,0.3,18.8,2.5,0
130,2,2022-06-01 00:00:58,2022-06-01 00:38:56,1,19.79,2,N,132,62,1,52,0,0.5,10.81,0,0.3,64.86,0,1.25
131,2,2022-06-01 00:57:16,2022-06-01 01:12:10,2,9.19,1,N,264,107,1,25,0.5,0.5,3,6.55,0.3,39.6,2.5,1.25
132,1,2022-06-01 00:28:24,2022-06-01 00:30:45,1,0.4,1,N,230,230,1,3.5,3,0.5,20,0,0.3,27.3,2.5,0
133,1,2022-06-01 00:46:31,2022-06-01 01:08:27,4,6.5,1,N,234,7,2,21,3,0.5,0,0,0.3,24.8,2.5,0
134,1,2022-06-01 00:02:38,2022-06-01 00:12:37,0,2.1,1,N,238,41,1,9.5,3,0.5,2,0,0.3,15.3,2.5,0
135,1,2022-06-01 00:14:14,2022-06-01 00:22:59,0,1.6,1,N,41,75,1,8,0.5,0.5,3,0,0.3,12.3,0,0
136,1,2022-06-01 00:19:09,2022-06-01 00:32:54,1,3.6,1,N,114,80,1,14,3,0.5,3.55,0,0.3,21.35,2.5,0
137,1,2022-06-01 00:58:37,2022-06-01 01:11:55,1,3.1,1,N,158,233,1,12,3,0.5,3.15,0,0.3,18.95,2.5,0
138,2,2022-06-01 00:22:37,2022-06-01 00:32:55,1,3.09,1,N,148,209,1,11.5,0.5,0.5,3.06,0,0.3,18.36,2.5,0
139,2,2022-06-01 00:38:56,2022-06-01 01:03:38,1,4.59,1,N,231,230,1,19,0.5,0.5,4.56,0,0.3,27.36,2.5,0
140,2,2022-06-01 00:15:43,2022-06-01 00:47:35,1,20.09,2,N,132,244,1,52,0,0.5,15.15,6.55,0.3,75.75,0,1.25
141,1,2022-06-01 00:10:04,2022-06-01 00:25:22,1,4.1,1,N,255,107,1,15.5,3,0.5,3.85,0,0.3,23.15,2.5,0
142,2,2022-06-01 00:08:48,2022-06-01 00:32:18,1,16.02,1,N,163,51,1,43,0.5,0.5,5,0,0.3,51.8,2.5,0
143,2,2022-06-01 00:12:20,2022-06-01 00:16:00,1,1.07,1,N,48,142,1,5.5,0.5,0.5,1.86,0,0.3,11.16,2.5,0
144,2,2022-06-01 00:28:18,2022-06-01 00:51:25,1,3.83,1,N,113,163,1,17.5,0.5,0.5,2,0,0.3,23.3,2.5,0
145,2,2022-06-01 00:20:25,2022-06-01 00:44:11,1,6.67,1,N,234,89,1,23,0.5,0.5,5.36,0,0.3,32.16,2.5,0
146,2,2022-06-01 00:20:00,2022-06-01 00:39:41,3,8.84,1,N,138,162,1,26.5,0.5,0.5,6.06,0,0.3,37.61,2.5,1.25
147,1,2022-06-01 00:23:02,2022-06-01 00:48:28,1,7,1,N,249,61,1,23,3,0.5,0,0,0.3,26.8,2.5,0
