,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee
148,1,2022-06-01 00:02:51,2022-06-01 00:05:55,2,0.6,1,N,140,140,3,4.5,3,0.5,0,0,0.3,8.3,2.5,0
149,1,2022-06-01 00:11:48,2022-06-01 00:16:59,1,0.6,1,N,140,262,1,5.5,3,0.5,1.85,0,0.3,11.15,2.5,0
150,2,2022-06-01 00:55:02,2022-06-01 01:06:49,1,2.36,1,N,37,61,1,10,0.5,0.5,0,0,0.3,11.3,0,0
151,2,2022-06-01 00:27:14,2022-06-01 01:03:13,1,42.34,4,N,132,265,1,64.5,0.5,0.5,14.47,6.55,0.3,88.07,0,1.25
152,2,2022-06-01 00:57:02,2022-06-01 01:32:35,1,21.29,2,N,132,13,1,52,0,0.5,11.31,0,0.3,67.86,2.5,1.25
153,2,2022-06-01 00:10:27,2022-06-01 00:12:00,1,0.05,1,N,141,141,3,-2.5,-0.5,-0.5,0,0,-0.3,-6.3,-2.5,0
154,2,2022-06-01 00:10:27,2022-06-01 00:12:00,1,0.05,1,N,141,141,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5,0
155,1,2022-06-01 00:15:10,2022-06-01 00:20:24,1,0.7,1,N,186,170,1,5.5,3,0.5,2.3,0,0.3,11.6,2.5,0
156,1,2022-06-01 00:27:28,2022-06-01 00:48:27,1,5.5,1,N,233,231,1,20.5,3,0.5,4.85,0,0.3,29.15,2.5,0
157,2,2022-06-01 00:35:52,2022-06-01 00:59:36,2,9.29,1,N,132,102,2,28.5,0.5,0.5,0,0,0.3,31.05,0,1.25
158,2,2022-06-01 00:17:12,2022-06-01 00:46:53,1,19.54,2,N,132,75,1,52,0,0.5,11.87,6.55,0.3,72.47,0,1.25
159,1,2022-06-01 00:33:15,2022-06-01 00:40:44,2,2.6,1,N,65,211,1,9.5,3,0.5,2.65,0,0.3,15.95,2.5,0
160,2,2022-06-01 00:25:34,2022-06-01 00:57:23,1,15.47,1,N,132,145,1,45.5,0.5,0.5,9.36,0,0.3,57.41,0,1.25
161,2,2022-06-01 00:02:48,2022-06-01 00:17:34,1,8.21,1,N,138,170,1,23.5,0.5,0.5,6.77,6.55,0.3,41.87,2.5,1.25
162,2,2022-06-01 00:18:39,2022-06-01 00:27:22,3,1.36,1,N,170,68,2,7,0.5,0.5,0,0,0.3,10.8,2.5,0
163,1,2022-06-01 00:46:36,2022-06-01 00:53:18,1,2.7,1,N,140,107,1,9.5,3,0.5,3.5,0,0.3,16.8,2.5,0
164,1,2022-06-01 00:57:27,2022-06-01 01:09:00,1,2.9,1,N,170,239,1,11.5,3,0.5,3.05,0,0.3,18.35,2.5,0
165,2,2022-06-01 00:04:45,2022-06-01 00:21:52,1,6.97,1,N,114,260,1,22.5,0.5,0.5,5.26,0,0.3,31.56,2.5,0
166,2,2022-06-01 00:09:21,2022-06-01 00:17:26,1,1.78,1,N,161,141,1,8,0.5,0.5,1,0,0.3,12.8,2.5,0
167,2,2022-06-01 00:26:12,2022-06-01 00:35:00,1,3.18,1,N,161,151,1,10.5,0.5,0.5,2,0,0.3,16.3,2.5,0
168,2,2022-06-01 01:03:14,2022-06-01 01:13:15,1,3.85,1,N,144,140,1,12,0.5,0.5,3.16,0,0.3,18.96,2.5,0
169,1,2022-06-01 00:11:29,2022-06-01 00:28:46,1,3.5,1,N,144,246,1,15,3,0.5,0,0,0.3,18.8,2.5,0
170,2,2022-06-01 00:02:09,2022-06-01 00:19:34,1,5.5,1,N,236,119,1,17.5,0.5,0.5,4.26,0,0.3,25.56,2.5,0
171,2,2022-06-01 00:10:20,2022-06-01 00:43:08,1,11.59,1,N,132,17,1,35.5,0.5,0.5,5,0,0.3,43.05,0,1.25
172,2,2022-06-01 00:05:09,2022-06-01 00:15:34,2,2.82,1,N,48,24,1,11,0.5,0.5,4.44,0,0.3,19.24,2.5,0
173,2,2022-06-01 00:02:40,2022-06-01 00:20:45,1,8.97,1,N,138,212,2,26.5,0.5,0.5,0,6.55,0.3,35.6,0,1.25
174,2,2022-06-01 00:23:57,2022-06-01 00:45:48,1,10.28,1,N,138,4,1,30,0.5,0.5,8.32,6.55,0.3,49.92,2.5,1.25
175,2,2022-06-01 00:07:15,2022-06-01 00:10:32,1,0.41,1,N,163,230,1,4,0.5,0.5,1.56,0,0.3,9.36,2.5,0
176,2,2022-06-01 00:30:40,2022-06-01 00:49:02,2,3.47,1,N,163,79,1,14,0.5,0.5,3.56,0,0.3,21.36,2.5,0
177,2,2022-06-01 00:52:40,2022-06-01 00:57:07,1,0.88,1,N,4,107,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5,0
178,2,2022-06-01 00:20:57,2022-06-01 00:25:00,1,0.4,1,N,230,48,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5,0
179,2,2022-06-01 00:57:29,2022-06-01 01:04:18,2,1.54,1,N,246,48,1,7,0.5,0.5,0.01,0,0.3,10.81,2.5,0
180,2,2022-06-01 00:19:45,2022-06-01 00:28:53,2,1.58,1,N,141,262,1,8.5,0.5,0.5,1.84,0,0.3,14.14,2.5,0
181,2,2022-06-01 00:34:32,2022-06-01 00:40:14,2,1.68,1,N,140,236,2,7,0.5,0.5,0,0,0.3,10.8,2.5,0
182,2,2022-06-01 00:42:42,2022-06-01 00:46:38,3,1.13,1,N,263,75,1,5.5,0.5,0.5,2.32,0,0.3,11.62,2.5,0
183,2,2022-06-01 00:41:56,2022-06-01 00:57:41,1,9.76,1,N,138,162,1,27.5,0.5,0.5,5.86,6.55,0.3,44.96,2.5,1.25
184,2,2022-06-01 00:06:48,2022-06-01 00:09:55,1,0.95,1,N,141,262,2,5,0.5,0.5,0,0,0.3,8.8,2.5,0
185,2,2022-05-31 23:52:26,2022-05-31 23:52:45,1,0.03,1,N,48,48,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5,0
186,2,2022-06-01 00:23:16,2022-06-01 01:09:56,1,21.4,2,N,132,243,1,52,0,0.5,0.02,6.55,0.3,60.62,0,1.25
187,1,2022-06-01 00:20:33,2022-06-01 00:23:07,1,0.8,1,N,170,233,2,4.5,3,0.5,0,0,0.3,8.3,2.5,0
188,2,2022-06-01 00:16:18,2022-06-01 00:28:47,2,3.31,1,N,186,263,1,12.5,0.5,0.5,3.8,0,0.3,20.1,2.5,0
189,2,2022-06-01 00:33:14,2022-06-01 00:53:32,2,5.09,1,N,141,116,1,18.5,0.5,0.5,2,0,0.3,24.3,2.5,0
190,2,2022-06-01 00:19:44,2022-06-01 00:23:22,1,0.67,1,N,140,263,1,5,0.5,0.5,3,0,0.3,11.8,2.5,0
191,2,2022-06-01 00:06:40,2022-06-01 00:20:49,1,2.86,1,N,237,186,1,12.5,0.5,0.5,3.26,0,0.3,19.56,2.5,0
192,2,2022-06-01 00:00:32,2022-06-01 00:09:14,1,1.72,1,N,148,107,4,-8.5,-0.5,-0.5,0,0,-0.3,-12.3,-2.5,0
193,2,2022-06-01 00:00:32,2022-06-01 00:09:14,1,1.72,1,N,148,107,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5,0
194,2,2022-06-01 00:49:07,2022-06-01 01:03:31,1,4.19,1,N,148,225,1,14.5,0.5,0.5,3.66,0,0.3,21.96,2.5,0
195,1,2022-06-01 00:12:25,2022-06-01 00:26:49,1,7.6,1,N,48,243,1,23,3,0.5,5.35,0,0.3,32.15,2.5,0
196,2,2022-06-01 00:09:10,2022-06-01 00:31:09,1,5.33,1,N,164,80,2,20,0.5,0.5,0,0,0.3,23.8,2.5,0
197,2,2022-06-01 00:14:00,2022-06-01 00:33:50,1,4.37,1,N,249,236,2,17.5,0.5,0.5,0,0,0.3,21.3,2.5,0
198,2,2022-06-01 00:51:13,2022-06-01 01:07:03,1,3.41,1,N,114,48,1,14.5,0.5,0.5,2,0,0.3,20.3,2.5,0
199,2,2022-06-01 00:20:38,2022-06-01 00:35:57,1,3.15,1,N,79,48,1,12.5,0.5,0.5,4,0,0.3,20.3,2.5,0
200,2,2022-06-01 00:22:41,2022-06-01 00:36:36,1,3.56,1,N,144,162,1,13,0.5,0.5,1.2,0,0.3,18,2.5,0
201,2,2022-06-01 00:03:53,2022-06-01 00:16:39,1,2.54,1,N,164,148,1,11,0.5,0.5,2.96,0,0.3,17.76,2.5,0
202,2,2022-06-01 00:48:52,2022-06-01 01:00:04,1,1.81,1,N,231,148,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5,0
203,2,2022-06-01 00:36:00,2022-06-01 01:01:13,1,18.59,1,N,132,22,1,50,0.5,0.5,0,0,0.3,52.55,0,1.25
204,2,2022-06-01 00:15:33,2022-06-01 00:18:56,1,0.95,1,N,75,74,2,5,0.5,0.5,0,0,0.3,6.3,0,0
205,2,2022-06-01 00:21:42,2022-06-01 00:25:34,1,1.2,1,N,74,75,2,5.5,0.5,0.5,0,0,0.3,6.8,0,0
206,2,2022-06-01 00:27:13,2022-06-01 00:33:42,1,2.07,1,N,263,239,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5,0
207,2,2022-06-01 00:41:07,2022-06-01 00:45:13,1,0.79,1,N,163,162,1,5,0.5,0.5,1.76,0,0.3,10.56,2.5,0
208,2,2022-06-01 00:47:57,2022-06-01 00:58:38,1,3.1,1,N,162,249,1,11,0.5,0.5,2.96,0,0.3,17.76,2.5,0
209,2,2022-06-01 00:38:04,2022-06-01 00:41:50,3,0.48,1,N,125,158,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5,0
210,2,2022-06-01 00:12:22,2022-06-01 00:36:57,1,10.3,1,N,138,68,2,-30.5,-0.5,-0.5,0,-6.55,-0.3,-42.1,-2.5,-1.25
211,2,2022-06-01 00:12:22,2022-06-01 00:36:57,1,10.3,1,N,138,68,2,30.5,0.5,0.5,0,6.55,0.3,42.1,2.5,1.25
212,2,2022-06-01 00:08:38,2022-06-01 00:22:49,1,2.47,1,N,233,50,1,11.5,0.5,0.5,3.06,0,0.3,18.36,2.5,0
213,1,2022-06-01 00:29:26,2022-06-01 00:35:17,1,1.2,1,N,249,144,1,6,3,0.5,1.95,0,0.3,11.75,2.5,0
214,1,2022-06-01 00:56:45,2022-06-01 01:10:37,1,2.7,1,N,246,229,1,11.5,3,0.5,3.05,0,0.3,18.35,2.5,0
215,1,2022-06-01 00:02:53,2022-06-01 00:14:51,2,2.7,1,Y,239,42,1,11,3,0.5,2.95,0,0.3,17.75,2.5,0
216,1,2022-06-01 00:40:12,2022-06-01 00:53:29,4,3.1,1,N,142,236,1,12.5,3,0.5,3.25,0,0.3,19.55,2.5,0
217,1,2022-06-01 00:06:12,2022-06-01 00:40:42,1,28.9,1,N,132,23,1,75,1.75,0.5,15,6.55,0.3,99.1,0,1.25
218,2,2022-06-01 00:03:12,2022-06-01 00:09:10,1,0.58,1,N,169,235,2,5.5,0.5,0.5,0,0,0.3,6.8,0,0
219,1,2022-06-01 00:05:45,2022-06-01 00:46:05,1,11.4,1,N,161,257,1,37.5,3,0.5,12.35,0,0.3,53.65,2.5,0
220,2,2022-06-01 00:18:49,2022-06-01 00:35:06,1,3.33,1,N,107,236,1,14,0.5,0.5,3.56,0,0.3,21.36,2.5,0
221,1,2022-06-01 00:07:51,2022-06-01 00:22:47,1,4.8,1,N,137,238,1,15,3,0.5,2,0,0.3,20.8,2.5,0
222,2,2022-06-01 00:39:41,2022-06-01 00:44:17,1,0.94,1,N,163,142,1,5.5,0.5,0.5,1,0,0.3,10.3,2.5,0
223,2,2022-06-01 00:59:02,2022-06-01 01:28:57,1,7.68,1,N,24,260,2,26,0.5,0.5,0,0,0.3,29.8,2.5,0
224,2,2022-06-01 00:20:20,2022-06-01 00:28:55,2,1.34,1,N,249,4,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5,0
225,2,2022-06-01 00:09:43,2022-06-01 00:20:41,1,1.31,1,N,113,148,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5,0
226,2,2022-06-01 00:50:06,2022-06-01 00:57:27,1,2.19,1,N,164,237,1,8.5,0.5,0.5,2.46,0,0.3,14.76,2.5,0
227,2,2022-06-01 00:28:13,2022-06-01 00:33:14,1,1.45,1,N,79,137,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5,0
228,1,2022-06-01 00:04:07,2022-06-01 00:11:11,1,1.9,1,N,163,236,1,8,3,0.5,3.5,0,0.3,15.3,2.5,0
229,1,2022-06-01 00:19:42,2022-06-01 00:31:25,2,2.1,1,N,237,230,1,10.5,3,0.5,2,0,0.3,16.3,2.5,0
230,1,2022-06-01 00:40:34,2022-06-01 00:55:10,1,3.9,1,N,163,7,2,14.5,3,0.5,0,0,0.3,18.3,2.5,0
231,2,2022-06-01 00:05:11,2022-06-01 00:10:50,2,2.57,1,N,140,137,2,9,0.5,0.5,0,0,0.3,12.8,2.5,0
232,2,2022-06-01 00:15:20,2022-06-01 00:30:59,2,5.31,1,N,107,151,1,16.5,0.5,0.5,6.09,0,0.3,26.39,2.5,0
233,2,2022-06-01 00:49:45,2022-06-01 00:54:54,2,1.1,1,N,230,163,2,5.5,0.5,0.5,0,0,0.3,9.3,2.5,0
234,1,2022-06-01 00:00:01,2022-06-01 00:07:42,1,1.4,1,N,239,263,1,7.5,3,0.5,1.13,0,0.3,12.43,2.5,0
235,1,2022-06-01 00:09:32,2022-06-01 00:22:00,3,3.1,1,N,263,107,1,11.5,3,0.5,3.05,0,0.3,18.35,2.5,0
236,1,2022-06-01 00:39:18,2022-06-01 00:48:41,1,0.9,1,N,230,186,3,7.5,3,0.5,0,0,0.3,11.3,2.5,0
237,1,2022-06-01 00:51:25,2022-06-01 01:07:04,3,3.2,1,N,164,87,1,13,3,0.5,2,0,0.3,18.8,2.5,0
238,2,2022-06-01 00:23:25,2022-06-01 00:36:13,2,8.08,1,N,138,262,1,23,0.5,0.5,6.67,6.55,0.3,41.27,2.5,1.25
239,2,2022-06-01 00:04:54,2022-06-01 00:13:09,1,1.79,1,N,239,262,1,8.5,0.5,0.5,1,0,0.3,13.3,2.5,0
240,2,2022-06-01 00:14:57,2022-06-01 00:41:10,1,10.76,1,N,132,36,1,31.5,0.5,0.5,6.81,0,0.3,40.86,0,1.25
241,2,2022-06-01 00:29:18,2022-06-01 01:07:43,1,18.44,2,N,132,246,1,52,0,0.5,7,6.55,0.3,70.1,2.5,1.25
242,1,2022-06-01 00:02:52,2022-06-01 00:37:52,2,11.3,1,N,132,61,2,35,1.75,0.5,0,0,0.3,37.55,0,1.25
243,2,2022-06-01 00:06:02,2022-06-01 00:19:03,1,6.67,1,N,138,42,2,20.5,0.5,0.5,0,6.55,0.3,29.6,0,1.25
244,2,2022-06-01 00:49:14,2022-06-01 00:49:23,1,0,5,N,265,265,1,170,0,0,0,0,0.3,170.3,0,0
245,2,2022-06-01 00:08:48,2022-06-01 00:31:45,6,9.05,1,N,138,151,1,27,0.5,0.5,7.22,6.55,0.3,43.32,0,1.25
246,1,2022-06-01 00:02:26,2022-06-01 00:02:46,1,0,5,N,79,79,1,12,0,0,1,0,0.3,13.3,0,0
247,1,2022-06-01 00:50:37,2022-06-01 00:56:56,1,1.3,1,N,90,224,1,7,3,0.5,2.15,0,0.3,12.95,2.5,0
248,2,2022-06-01 00:19:53,2022-06-01 00:36:45,2,7.2,1,N,138,152,1,22.5,0.5,0.5,4,6.55,0.3,35.6,0,1.25
249,1,2022-06-01 00:13:31,2022-06-01 00:19:01,1,1.9,1,N,162,140,1,7,3,0.5,1.2,0,0.3,12,2.5,0
250,1,2022-06-01 00:36:15,2022-06-01 00:39:45,1,0.6,1,N,163,50,1,4.5,3,0.5,1.65,0,0.3,9.95,2.5,0
251,2,2022-06-01 00:12:20,2022-06-01 00:40:25,1,11.21,1,N,113,243,1,33.5,0.5,0.5,7,0,0.3,44.3,2.5,0
252,2,2022-06-01 00:16:15,2022-06-01 00:21:27,1,0.78,1,N,249,158,1,5,0.5,0.5,2.64,0,0.3,11.44,2.5,0
253,2,2022-06-01 00:25:11,2022-06-01 00:36:25,1,2.16,1,N,158,45,2,10.5,0.5,0.5,0,0,0.3,14.3,2.5,0
254,2,2022-06-01 00:45:13,2022-06-01 01:16:17,1,7.83,1,N,114,74,1,27.5,0.5,0.5,5,0,0.3,36.3,2.5,0
255,1,2022-06-01 00:19:53,2022-06-01 00:33:19,1,2.8,1,N,114,48,1,12,3,0.5,3.15,0,0.3,18.95,2.5,0
256,1,2022-06-01 00:56:32,2022-06-01 01:06:09,1,2.5,1,N,237,50,1,10,3,0.5,2.75,0,0.3,16.55,2.5,0
257,1,2022-06-01 00:07:01,2022-06-01 00:20:20,1,2.4,1,N,234,4,1,11,3,0.5,2.95,0,0.3,17.75,2.5,0
258,1,2022-06-01 00:26:06,2022-06-01 00:33:39,1,2.4,1,N,148,256,2,9.5,3,0.5,0,0,0.3,13.3,2.5,0
259,2,2022-06-01 00:17:42,2022-06-01 00:40:23,1,6.69,1,N,249,74,1,21.5,0.5,0.5,5.06,0,0.3,30.36,2.5,0
260,1,2022-06-01 00:55:33,2022-06-01 01:10:06,1,9,1,N,70,216,1,25.5,0.5,0.5,5.35,0,0.3,32.15,0,0
261,2,2022-06-01 00:04:10,2022-06-01 00:14:28,1,1.38,1,N,230,162,1,8.5,0.5,0.5,2.46,0,0.3,14.76,2.5,0
262,2,2022-06-01 00:22:20,2022-06-01 00:28:21,1,1.83,1,N,141,137,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5,0
263,1,2022-06-01 00:23:05,2022-06-01 00:32:41,1,2.1,1,N,163,237,1,9.5,3,0.5,2.65,0,0.3,15.95,2.5,0
264,2,2022-06-01 00:26:39,2022-06-01 00:41:26,1,4.1,1,N,88,97,1,14.5,0.5,0.5,3.66,0,0.3,21.96,2.5,0
265,2,2022-06-01 00:44:17,2022-06-01 00:46:31,1,0.54,1,N,48,50,1,4,0.5,0.5,1.56,0,0.3,9.36,2.5,0
266,2,2022-06-01 00:54:00,2022-06-01 01:02:21,1,1.98,1,N,143,100,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5,0
267,1,2022-06-01 00:45:12,2022-06-01 00:49:11,1,0.2,1,N,48,230,4,4.5,3,0.5,0,0,0.3,8.3,2.5,0
268,2,2022-06-01 00:02:36,2022-06-01 00:09:07,1,1.3,1,N,113,107,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5,0
269,2,2022-06-01 00:27:26,2022-06-01 00:45:06,1,3.85,1,N,164,145,1,14.5,0.5,0.5,1.83,0,0.3,20.13,2.5,0
270,2,2022-06-01 00:00:40,2022-06-01 00:03:09,6,0.75,1,N,170,107,2,4.5,0.5,0.5,0,0,0.3,8.3,2.5,0
271,2,2022-06-01 00:14:34,2022-06-01 00:30:33,1,2.19,1,N,161,233,1,12,0.5,0.5,4.74,0,0.3,20.54,2.5,0
272,2,2022-06-01 00:36:04,2022-06-01 00:42:02,1,1.54,1,N,137,148,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5,0
273,2,2022-06-01 00:02:18,2022-06-01 00:27:03,1,8.25,1,N,239,88,1,27.5,0.5,0.5,6.26,0,0.3,37.56,2.5,0
274,2,2022-06-01 00:12:22,2022-06-01 00:24:08,2,2.42,1,N,164,148,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5,0
275,2,2022-06-01 00:37:50,2022-06-01 00:46:58,1,1.78,1,N,100,237,1,8.5,0.5,0.5,3.08,0,0.3,15.38,2.5,0
276,2,2022-06-01 00:12:20,2022-06-01 00:15:23,1,1.14,1,N,237,237,1,5,0.5,0.5,2.2,0,0.3,11,2.5,0
277,2,2022-06-01 00:24:03,2022-06-01 00:44:30,1,6.46,1,N,237,231,1,20.5,0.5,0.5,4.86,0,0.3,29.16,2.5,0
278,2,2022-06-01 00:53:25,2022-06-01 01:04:42,1,1.85,1,N,114,186,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5,0
279,1,2022-06-01 00:13:36,2022-06-01 00:28:13,0,3.5,1,N,264,264,2,13.5,0.5,0.5,0,0,0.3,14.8,0,0
280,2,2022-06-01 00:38:26,2022-06-01 00:53:31,5,3.59,1,N,143,41,1,13.5,0.5,0.5,4.32,0,0.3,21.62,2.5,0
281,2,2022-06-01 00:18:43,2022-06-01 00:25:54,1,3.11,1,N,264,129,2,10.5,0.5,0.5,0,0,0.3,13.05,0,1.25
282,2,2022-06-01 00:23:39,2022-06-01 00:32:18,1,1.7,1,N,234,79,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5,0
283,2,2022-06-01 00:37:33,2022-06-01 00:46:10,1,2.03,1,N,79,170,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5,0
284,2,2022-06-01 00:15:10,2022-06-01 00:35:44,1,4.33,1,N,231,237,1,17,0.5,0.5,4.16,0,0.3,24.96,2.5,0
285,2,2022-06-01 00:27:56,2022-06-01 00:52:57,1,4.97,1,N,249,236,1,20,0.5,0.5,4.76,0,0.3,28.56,2.5,0
286,2,2022-06-01 00:56:11,2022-06-01 01:02:56,3,1.52,1,N,236,140,2,7,0.5,0.5,0,0,0.3,10.8,2.5,0
287,1,2022-06-01 00:09:12,2022-06-01 00:30:33,1,4.9,1,N,170,260,1,18.5,3,0.5,2,0,0.3,24.3,2.5,0
288,1,2022-06-01 00:27:50,2022-06-01 00:40:40,1,2.8,1,N,249,48,1,12,3,0.5,3.15,0,0.3,18.95,2.5,0
289,1,2022-06-01 00:07:29,2022-06-01 00:22:51,1,3.1,1,N,74,69,2,13.5,0.5,0.5,0,0,0.3,14.8,0,0
290,2,2022-06-01 00:28:00,2022-06-01 01:05:56,3,12,1,N,237,181,1,38.5,0.5,0.5,10.57,0,0.3,52.87,2.5,0
291,2,2022-06-01 01:00:27,2022-06-01 01:10:28,1,2.41,1,N,163,236,1,9.5,0.5,0.5,0,0,0.3,13.3,2.5,0
292,2,2022-06-01 00:03:23,2022-06-01 00:08:17,1,0.82,1,N,145,226,2,5.5,0.5,0.5,0,0,0.3,6.8,0,0
293,2,2022-06-01 00:10:17,2022-06-01 00:17:06,4,1.77,1,N,237,162,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5,0
294,2,2022-06-01 00:01:38,2022-06-01 00:11:45,1,2.01,1,N,162,143,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5,0
295,2,2022-06-01 00:46:36,2022-06-01 01:14:03,1,6.69,1,N,164,223,2,24,0.5,0.5,0,0,0.3,27.8,2.5,0
296,2,2022-06-01 00:30:56,2022-06-01 01:03:50,2,18.08,1,N,132,37,1,50,0.5,0.5,4,0,0.3,56.55,0,1.25
297,2,2022-06-01 00:09:13,2022-06-01 00:43:04,2,16.96,2,N,132,170,1,52,0,0.5,10,6.55,0.3,73.1,2.5,1.25
298,2,2022-06-01 00:13:50,2022-06-01 00:22:26,1,1.54,1,N,113,68,1,8,0.5,0.5,2.95,0,0.3,14.75,2.5,0
